Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:12
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:11
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:11
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:10
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:10
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:09
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:09
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:09
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:08
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:08
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:08
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:07
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:07
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:07
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:07
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:06
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:06
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:06
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:06
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:05
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:05
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:05
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:05
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:05
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:05
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:04
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:04
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:04
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:04
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:04
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:04
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:03
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:03
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:03
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:03
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:03
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:03
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:03
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:03
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:03
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:02
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:02
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:02
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:02
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:02
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:02
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:02
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:02
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:01
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:01
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:01
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:01
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:05
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:06
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
177.59070913922085920.838648075644913.691065301656428352.8416981280042107.9166391335000113.691065301656428123.32847248888196106349.9375597476213466.62087376285399.34879558587532120250.74949587711.42594474554023766923.276390862946406.0533411499521328398.9993911368622.884510301886897424.268842649915236548.30019765557928443.906450771787102.01170215595721127.3252437377201610739.7542823439962823.399799108693122.160763831235665378.566299909969559.6225730234723341849.782691157354599.3487955858753213.69106530165642855.310389482099005113.08607430686567106349.93755974762548.3001976555792947.81322243922981936.26686916988681323.3290364832492799.90534241125981042.9252318688298173.641544038863736.66778337091778167.4356337327905108.654192484390421042.9252318688298100.327799564058952.88451030188689741871.023555971667329909.290810442682187.7987502621403799.3487955858753246.6478561848688321.98597738481579467.2418558570208163.24181235873390.97850318436456120.9002260525030422.319254273023613799.46044060485492321.5447232921647131.8209177791867467.5611133770752951.04401669098031113.0860743068656737.854484808784947560.874515057386749.0858181678564130.08879370549045454.28011029826644947.813222439229818.33796412687035149.087478252624828398.99939113686224.143514557099927111.273504742463261.0700218208351612e7580.3241887450439111.2735047424632621.08450584090414312.229426714252131580.324188745043920.85545246594685467.47753952291201108.33398643785804344.605760861637321.212261803452012920.838648075644967.5611133770752937.0040297412715831.94900075442508661.60466263062081120.9002260525030436.6949683805244758.74931384485988499.3487955858753218.20872326729607692.91976021912711244.850548625247542.884510301886897479.0465212062942696.3345539134385124.14351455709992720.5747823249615
Optimization stopped after 101 steps and 0.17 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 596.98
Function evals per second = 975.26
Improvements/step = 0.51000
Total function evaluations = 165


Best candidate found: [4.87277, 4.84642, 1.5649, 1.41651]

Fitness: 1.425944746

Training   0%|                                          |  ETA: N/A
74.23325824778604loss: 74.2   1%|▍                                       |  ETA: 0:00:15
40.4164194498653loss: 40.4   2%|▊                                       |  ETA: 0:00:07
22.057491209158513loss: 22.1   3%|█▎                                      |  ETA: 0:00:05
12.037002416237797loss: 12   4%|█▋                                        |  ETA: 0:00:04
6.513514176038034loss: 6.51   5%|██                                      |  ETA: 0:00:03
3.449315856483889loss: 3.45   6%|██▍                                     |  ETA: 0:00:02
1.7559405779241133loss: 1.76   7%|██▊                                     |  ETA: 0:00:02
0.8409318703400847loss: 0.841   8%|███▏                                   |  ETA: 0:00:02
0.37442386292913404loss: 0.374   9%|███▌                                   |  ETA: 0:00:02
0.16853186673666665loss: 0.169  10%|███▉                                   |  ETA: 0:00:01
0.11399290140978496loss: 0.114  11%|████▎                                  |  ETA: 0:00:01
0.14612335704642926loss: 0.146  12%|████▋                                  |  ETA: 0:00:01
0.2260857703754901loss: 0.226  13%|█████▏                                 |  ETA: 0:00:01
0.3303346615355988loss: 0.33  14%|█████▋                                  |  ETA: 0:00:01
0.4445359230978686loss: 0.445  15%|█████▉                                 |  ETA: 0:00:01
0.5599902753192113loss: 0.56  16%|██████▍                                 |  ETA: 0:00:01
0.6714894127392135loss: 0.671  17%|██████▋                                |  ETA: 0:00:01
0.7760086714524222loss: 0.776  18%|███████                                |  ETA: 0:00:01
0.8718976552638854loss: 0.872  19%|███████▍                               |  ETA: 0:00:01
0.9583726548559248loss: 0.958  20%|███████▊                               |  ETA: 0:00:01
1.0351944772621668loss: 1.04  21%|████████▍                               |  ETA: 0:00:01
1.1024622728294085loss: 1.1  22%|█████████                                |  ETA: 0:00:01
1.1604806407794377loss: 1.16  23%|█████████▎                              |  ETA: 0:00:01
1.2096736667176855loss: 1.21  24%|█████████▋                              |  ETA: 0:00:01
1.2505292974467475loss: 1.25  25%|██████████                              |  ETA: 0:00:01
1.283563492652668loss: 1.28  26%|██████████▍                             |  ETA: 0:00:00
1.3092973590051766loss: 1.31  27%|██████████▊                             |  ETA: 0:00:00
1.3282428527895576loss: 1.33  28%|███████████▎                            |  ETA: 0:00:00
1.3408941543284723loss: 1.34  29%|███████████▋                            |  ETA: 0:00:00
1.347722799827034loss: 1.35  30%|████████████                            |  ETA: 0:00:00
1.3491752967037178loss: 1.35  31%|████████████▍                           |  ETA: 0:00:00
1.3456723700693698loss: 1.35  32%|████████████▊                           |  ETA: 0:00:00
1.3376092677219953loss: 1.34  33%|█████████████▎                          |  ETA: 0:00:00
1.325356737798009loss: 1.33  34%|█████████████▋                          |  ETA: 0:00:00
1.3092624186822712loss: 1.31  35%|██████████████                          |  ETA: 0:00:00
1.2896524652827968loss: 1.29  36%|██████████████▍                         |  ETA: 0:00:00
1.2668332928708992loss: 1.27  37%|██████████████▊                         |  ETA: 0:00:00
1.2410933585100037loss: 1.24  38%|███████████████▎                        |  ETA: 0:00:00
1.2127049259187612loss: 1.21  39%|███████████████▋                        |  ETA: 0:00:00
1.1819257771614318loss: 1.18  40%|████████████████                        |  ETA: 0:00:00
1.149000846100309loss: 1.15  41%|████████████████▍                       |  ETA: 0:00:00
1.114163756065005loss: 1.11  42%|████████████████▊                       |  ETA: 0:00:00
1.0776382490548937loss: 1.08  43%|█████████████████▎                      |  ETA: 0:00:00
1.0396394962407705loss: 1.04  44%|█████████████████▋                      |  ETA: 0:00:00
1.0003752816538773loss: 1  45%|███████████████████▍                       |  ETA: 0:00:00
0.9600470518264401loss: 0.96  46%|██████████████████▍                     |  ETA: 0:00:00
0.9188508239173396loss: 0.919  47%|██████████████████▍                    |  ETA: 0:00:00
0.8769779454263259loss: 0.877  48%|██████████████████▊                    |  ETA: 0:00:00
0.8346156986981961loss: 0.835  49%|███████████████████▏                   |  ETA: 0:00:00
0.7919477468877152loss: 0.792  50%|███████████████████▌                   |  ETA: 0:00:00
0.7491544012715825loss: 0.749  51%|███████████████████▉                   |  ETA: 0:00:00
0.7064127220919338loss: 0.706  52%|████████████████████▎                  |  ETA: 0:00:00
0.6638964439341639loss: 0.664  53%|████████████████████▋                  |  ETA: 0:00:00
0.621775717268065loss: 0.622  54%|█████████████████████                  |  ETA: 0:00:00
0.5802166741263294loss: 0.58  55%|██████████████████████                  |  ETA: 0:00:00
0.5393808160869739loss: 0.539  56%|█████████████████████▉                 |  ETA: 0:00:00
0.4994242148273938loss: 0.499  57%|██████████████████████▎                |  ETA: 0:00:00
0.46049658508887287loss: 0.46  58%|███████████████████████▎                |  ETA: 0:00:00
0.422740206254793loss: 0.423  59%|███████████████████████                |  ETA: 0:00:00
0.3862887259190619loss: 0.386  60%|███████████████████████▍               |  ETA: 0:00:00
0.3512658747724826loss: 0.351  61%|███████████████████████▊               |  ETA: 0:00:00
0.31778412752220664loss: 0.318  62%|████████████████████████▏              |  ETA: 0:00:00
0.28594335040894087loss: 0.286  63%|████████████████████████▋              |  ETA: 0:00:00
0.2558294812693047loss: 0.256  64%|█████████████████████████              |  ETA: 0:00:00
0.2275132922770024loss: 0.228  65%|█████████████████████████▍             |  ETA: 0:00:00
0.2010492888596346loss: 0.201  66%|█████████████████████████▊             |  ETA: 0:00:00
0.17647479886217407loss: 0.176  67%|██████████████████████████▏            |  ETA: 0:00:00
0.15380930463603779loss: 0.154  68%|██████████████████████████▌            |  ETA: 0:00:00
0.13305406858608437loss: 0.133  69%|██████████████████████████▉            |  ETA: 0:00:00
0.1141920936172176loss: 0.114  70%|███████████████████████████▎           |  ETA: 0:00:00
0.09718845122621063loss: 0.0972  71%|███████████████████████████           |  ETA: 0:00:00
0.08199099776286106loss: 0.082  72%|████████████████████████████▏          |  ETA: 0:00:00
0.06853148399898737loss: 0.0685  73%|███████████████████████████▊          |  ETA: 0:00:00
0.05672704615215089loss: 0.0567  74%|████████████████████████████▏         |  ETA: 0:00:00
0.0464820484633796loss: 0.0465  75%|████████████████████████████▌         |  ETA: 0:00:00
0.037690229420949496loss: 0.0377  76%|████████████████████████████▉         |  ETA: 0:00:00
0.030237086932483195loss: 0.0302  77%|█████████████████████████████▎        |  ETA: 0:00:00
0.024002423470514525loss: 0.024  78%|██████████████████████████████▍        |  ETA: 0:00:00
0.018862961694512584loss: 0.0189  79%|██████████████████████████████        |  ETA: 0:00:00
0.014694935290963164loss: 0.0147  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.01137655951206971loss: 0.0114  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.00879029145714628loss: 0.00879  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.0068248013697039984loss: 0.00682  83%|██████████████████████████████▊      |  ETA: 0:00:00
0.005376592448207337loss: 0.00538  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.004351226758845359loss: 0.00435  85%|███████████████████████████████▌     |  ETA: 0:00:00
0.003664137311381933loss: 0.00366  86%|███████████████████████████████▉     |  ETA: 0:00:00
0.0032410294485036894loss: 0.00324  87%|████████████████████████████████▎    |  ETA: 0:00:00
0.0030178966227528115loss: 0.00302  88%|████████████████████████████████▌    |  ETA: 0:00:00
0.0029406947081914757loss: 0.00294  89%|████████████████████████████████▉    |  ETA: 0:00:00
0.002964733832868185loss: 0.00296  90%|█████████████████████████████████▎   |  ETA: 0:00:00
0.0030538563717949383loss: 0.00305  91%|█████████████████████████████████▋   |  ETA: 0:00:00
0.003179473774834676loss: 0.00318  92%|██████████████████████████████████   |  ETA: 0:00:00
0.003319533428035687loss: 0.00332  93%|██████████████████████████████████▍  |  ETA: 0:00:00
0.003457480368934461loss: 0.00346  94%|██████████████████████████████████▊  |  ETA: 0:00:00
0.0035812684112175508loss: 0.00358  95%|███████████████████████████████████▏ |  ETA: 0:00:00
0.0036824623647110978loss: 0.00368  96%|███████████████████████████████████▌ |  ETA: 0:00:00
0.0037554589589010225loss: 0.00376  97%|███████████████████████████████████▉ |  ETA: 0:00:00
0.003796840145991127loss: 0.0038  98%|█████████████████████████████████████▎|  ETA: 0:00:00
0.003804859847567066loss: 0.0038  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.003779054814435765loss: 0.00378 100%|█████████████████████████████████████| Time: 0:00:00
0.0029406947081914757Training 100%|██████████████████████████████████████████| Time: 0:00:00
74.233258247786041.56137402969470581.5194493086335571.51474703458556980.68245072980120280.19137607162820030.00019285585891125411.7885924618516596e-61.0538953816834905e-105.1109844738397894e-172.1447155860696258e-29Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:00:18
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:00:10
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:00:07
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:00:06
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:00:05
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:00:04
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:00:04
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:03
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:03
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:03
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:03
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:03
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:02
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:02
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:02
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:02
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:02
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:02
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:02
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:02
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:02
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:02
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:02
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:02
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:02
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:02
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:02
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:02
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:02
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:02
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:02
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:01
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:01
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:01
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:01
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:01
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:01
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:01
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:01
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:01
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:01
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:01
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:01
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:01
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:01
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:01
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:01
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:01
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:01
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:01
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:01
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:01
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:01
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:01
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:01
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:01
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:01
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:01
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:01
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:01
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:01
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:01
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:01
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:01
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:01
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:01
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:01
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:01
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:01
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:00
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:00
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:00
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:00
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:00
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:00
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:00
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:00
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:00
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:01
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:01
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7fval:4.94e+02  norm:3.16e+00
fval:7.43e+05  norm:2.61e+00
fval:8.79e+05  norm:2.73e+00
fval:1.51e+05  norm:2.92e+00
fval:2.24e+03  norm:3.07e+00
fval:4.87e+02  norm:3.14e+00
fval:3.70e+02  norm:3.14e+00
fval:1.96e+02  norm:3.16e+00
fval:1.41e+02  norm:3.16e+00
fval:5.00e+01  norm:3.11e+00
fval:2.77e+01  norm:3.09e+00
fval:1.16e+02  norm:3.14e+00
fval:6.74e+00  norm:3.06e+00
fval:6.17e+02  norm:3.00e+00
fval:3.01e-01  norm:3.01e+00
fval:2.34e-01  norm:3.03e+00
fval:1.19e-02  norm:3.02e+00
fval:1.28e+00  norm:3.00e+00
fval:1.76e-03  norm:3.02e+00
fval:6.35e-04  norm:3.02e+00
fval:4.33e-03  norm:3.02e+00
fval:7.05e-06  norm:3.02e+00
fval:1.18e-03  norm:3.02e+00
fval:1.40e-06  norm:3.02e+00
fval:4.46e-08  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:5.45e-09  norm:3.02e+00
fval:1.42e-09  norm:3.02e+00
fval:1.04e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
