Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TwzQ88/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TwzQ88/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.878990560875, ‖∇f‖ = 1.7205e+01
[ Info: GD: iter  229: f = 0.000005704438, ‖∇f‖ = 2.5911e-03, step size = 9.84e-02
[ Info: GD: iter  230: f = 0.000005433626, ‖∇f‖ = 2.2892e-03, step size = 8.07e-02
[ Info: GD: iter  231: f = 0.000005175672, ‖∇f‖ = 2.4681e-03, step size = 9.84e-02
[ Info: GD: iter  232: f = 0.000004929963, ‖∇f‖ = 2.1805e-03, step size = 8.07e-02
[ Info: GD: iter  233: f = 0.000004695919, ‖∇f‖ = 2.3509e-03, step size = 9.84e-02
[ Info: GD: iter  234: f = 0.000004472986, ‖∇f‖ = 2.0770e-03, step size = 8.07e-02
[ Info: GD: iter  235: f = 0.000004260636, ‖∇f‖ = 2.2393e-03, step size = 9.84e-02
[ Info: GD: iter  236: f = 0.000004058368, ‖∇f‖ = 1.9784e-03, step size = 8.07e-02
[ Info: GD: iter  237: f = 0.000003865701, ‖∇f‖ = 2.1330e-03, step size = 9.84e-02
[ Info: GD: iter  238: f = 0.000003682182, ‖∇f‖ = 1.8845e-03, step size = 8.07e-02
[ Info: GD: iter  239: f = 0.000003507375, ‖∇f‖ = 2.0317e-03, step size = 9.84e-02
[ Info: GD: iter  240: f = 0.000003340866, ‖∇f‖ = 1.7950e-03, step size = 8.07e-02
[ Info: GD: iter  241: f = 0.000003182263, ‖∇f‖ = 1.9353e-03, step size = 9.84e-02
[ Info: GD: iter  242: f = 0.000003031189, ‖∇f‖ = 1.7098e-03, step size = 8.07e-02
[ Info: GD: iter  243: f = 0.000002887287, ‖∇f‖ = 1.8434e-03, step size = 9.84e-02
[ Info: GD: iter  244: f = 0.000002750216, ‖∇f‖ = 1.6286e-03, step size = 8.07e-02
[ Info: GD: iter  245: f = 0.000002619653, ‖∇f‖ = 1.7559e-03, step size = 9.84e-02
[ Info: GD: iter  246: f = 0.000002495288, ‖∇f‖ = 1.5513e-03, step size = 8.07e-02
[ Info: GD: iter  247: f = 0.000002376827, ‖∇f‖ = 1.6725e-03, step size = 9.84e-02
[ Info: GD: iter  248: f = 0.000002263990, ‖∇f‖ = 1.4777e-03, step size = 8.07e-02
[ Info: GD: iter  249: f = 0.000002156510, ‖∇f‖ = 1.5931e-03, step size = 9.84e-02
[ Info: GD: iter  250: f = 0.000002054132, ‖∇f‖ = 1.4075e-03, step size = 8.07e-02
[ Info: GD: iter  251: f = 0.000001956615, ‖∇f‖ = 1.5175e-03, step size = 9.84e-02
[ Info: GD: iter  252: f = 0.000001863727, ‖∇f‖ = 1.3407e-03, step size = 8.07e-02
[ Info: GD: iter  253: f = 0.000001775249, ‖∇f‖ = 1.4455e-03, step size = 9.84e-02
[ Info: GD: iter  254: f = 0.000001690971, ‖∇f‖ = 1.2770e-03, step size = 8.07e-02
[ Info: GD: iter  255: f = 0.000001610694, ‖∇f‖ = 1.3768e-03, step size = 9.84e-02
[ Info: GD: iter  256: f = 0.000001534228, ‖∇f‖ = 1.2164e-03, step size = 8.07e-02
[ Info: GD: iter  257: f = 0.000001461393, ‖∇f‖ = 1.3115e-03, step size = 9.84e-02
[ Info: GD: iter  258: f = 0.000001392015, ‖∇f‖ = 1.1587e-03, step size = 8.07e-02
[ Info: GD: iter  259: f = 0.000001325931, ‖∇f‖ = 1.2492e-03, step size = 9.84e-02
[ Info: GD: iter  260: f = 0.000001262984, ‖∇f‖ = 1.1037e-03, step size = 8.07e-02
[ Info: GD: iter  261: f = 0.000001203025, ‖∇f‖ = 1.1899e-03, step size = 9.84e-02
[ Info: GD: iter  262: f = 0.000001145913, ‖∇f‖ = 1.0513e-03, step size = 8.07e-02
[ Info: GD: iter  263: f = 0.000001091512, ‖∇f‖ = 1.1334e-03, step size = 9.84e-02
[ Info: GD: iter  264: f = 0.000001039694, ‖∇f‖ = 1.0014e-03, step size = 8.07e-02
[ Info: GD: iter  265: f = 0.000000990336, ‖∇f‖ = 1.0796e-03, step size = 9.84e-02
[ Info: GD: iter  266: f = 0.000000943321, ‖∇f‖ = 9.5381e-04, step size = 8.07e-02
[ Info: GD: iter  267: f = 0.000000898538, ‖∇f‖ = 1.0284e-03, step size = 9.84e-02
[ Info: GD: iter  268: f = 0.000000855881, ‖∇f‖ = 9.0853e-04, step size = 8.07e-02
[ Info: GD: iter  269: f = 0.000000815249, ‖∇f‖ = 9.7953e-04, step size = 9.84e-02
[ Info: GD: iter  270: f = 0.000000776546, ‖∇f‖ = 8.6540e-04, step size = 8.07e-02
[ Info: GD: iter  271: f = 0.000000739680, ‖∇f‖ = 9.3303e-04, step size = 9.84e-02
[ Info: GD: iter  272: f = 0.000000704565, ‖∇f‖ = 8.2432e-04, step size = 8.07e-02
[ Info: GD: iter  273: f = 0.000000671116, ‖∇f‖ = 8.8874e-04, step size = 9.84e-02
[ Info: GD: iter  274: f = 0.000000639256, ‖∇f‖ = 7.8518e-04, step size = 8.07e-02
[ Info: GD: iter  275: f = 0.000000608908, ‖∇f‖ = 8.4654e-04, step size = 9.84e-02
[ Info: GD: iter  276: f = 0.000000580001, ‖∇f‖ = 7.4791e-04, step size = 8.07e-02
[ Info: GD: iter  277: f = 0.000000552466, ‖∇f‖ = 8.0636e-04, step size = 9.84e-02
[ Info: GD: iter  278: f = 0.000000526238, ‖∇f‖ = 7.1240e-04, step size = 8.07e-02
[ Info: GD: iter  279: f = 0.000000501256, ‖∇f‖ = 7.6808e-04, step size = 9.84e-02
[ Info: GD: iter  280: f = 0.000000477459, ‖∇f‖ = 6.7858e-04, step size = 8.07e-02
[ Info: GD: iter  281: f = 0.000000454793, ‖∇f‖ = 7.3161e-04, step size = 9.84e-02
[ Info: GD: iter  282: f = 0.000000433202, ‖∇f‖ = 6.4637e-04, step size = 8.07e-02
[ Info: GD: iter  283: f = 0.000000412636, ‖∇f‖ = 6.9688e-04, step size = 9.84e-02
[ Info: GD: iter  284: f = 0.000000393047, ‖∇f‖ = 6.1568e-04, step size = 8.07e-02
[ Info: GD: iter  285: f = 0.000000374387, ‖∇f‖ = 6.6380e-04, step size = 9.84e-02
[ Info: GD: iter  286: f = 0.000000356614, ‖∇f‖ = 5.8645e-04, step size = 8.07e-02
[ Info: GD: iter  287: f = 0.000000339684, ‖∇f‖ = 6.3228e-04, step size = 9.84e-02
[ Info: GD: iter  288: f = 0.000000323558, ‖∇f‖ = 5.5861e-04, step size = 8.07e-02
[ Info: GD: iter  289: f = 0.000000308197, ‖∇f‖ = 6.0227e-04, step size = 9.84e-02
[ Info: GD: iter  290: f = 0.000000293566, ‖∇f‖ = 5.3209e-04, step size = 8.07e-02
[ Info: GD: iter  291: f = 0.000000279629, ‖∇f‖ = 5.7367e-04, step size = 9.84e-02
[ Info: GD: iter  292: f = 0.000000266354, ‖∇f‖ = 5.0683e-04, step size = 8.07e-02
[ Info: GD: iter  293: f = 0.000000253709, ‖∇f‖ = 5.4644e-04, step size = 9.84e-02
[ Info: GD: iter  294: f = 0.000000241665, ‖∇f‖ = 4.8277e-04, step size = 8.07e-02
[ Info: GD: iter  295: f = 0.000000230192, ‖∇f‖ = 5.2050e-04, step size = 9.84e-02
[ Info: GD: iter  296: f = 0.000000219264, ‖∇f‖ = 4.5985e-04, step size = 8.07e-02
[ Info: GD: iter  297: f = 0.000000208855, ‖∇f‖ = 4.9579e-04, step size = 9.84e-02
[ Info: GD: iter  298: f = 0.000000198940, ‖∇f‖ = 4.3802e-04, step size = 8.07e-02
[ Info: GD: iter  299: f = 0.000000189495, ‖∇f‖ = 4.7225e-04, step size = 9.84e-02
[ Info: GD: iter  300: f = 0.000000180499, ‖∇f‖ = 4.1723e-04, step size = 8.07e-02
[ Info: GD: iter  301: f = 0.000000171930, ‖∇f‖ = 4.4983e-04, step size = 9.84e-02
[ Info: GD: iter  302: f = 0.000000163768, ‖∇f‖ = 3.9742e-04, step size = 8.07e-02
[ Info: GD: iter  303: f = 0.000000155993, ‖∇f‖ = 4.2848e-04, step size = 9.84e-02
[ Info: GD: iter  304: f = 0.000000148588, ‖∇f‖ = 3.7855e-04, step size = 8.07e-02
[ Info: GD: iter  305: f = 0.000000141534, ‖∇f‖ = 4.0814e-04, step size = 9.84e-02
[ Info: GD: iter  306: f = 0.000000134815, ‖∇f‖ = 3.6058e-04, step size = 8.07e-02
[ Info: GD: iter  307: f = 0.000000128414, ‖∇f‖ = 3.8876e-04, step size = 9.84e-02
[ Info: GD: iter  308: f = 0.000000122318, ‖∇f‖ = 3.4346e-04, step size = 8.07e-02
[ Info: GD: iter  309: f = 0.000000116511, ‖∇f‖ = 3.7030e-04, step size = 9.84e-02
[ Info: GD: iter  310: f = 0.000000110980, ‖∇f‖ = 3.2716e-04, step size = 8.07e-02
[ Info: GD: iter  311: f = 0.000000105711, ‖∇f‖ = 3.5272e-04, step size = 9.84e-02
[ Info: GD: iter  312: f = 0.000000100693, ‖∇f‖ = 3.1163e-04, step size = 8.07e-02
[ Info: GD: iter  313: f = 0.000000095913, ‖∇f‖ = 3.3598e-04, step size = 9.84e-02
[ Info: GD: iter  314: f = 0.000000091359, ‖∇f‖ = 2.9683e-04, step size = 8.07e-02
[ Info: GD: iter  315: f = 0.000000087022, ‖∇f‖ = 3.2003e-04, step size = 9.84e-02
[ Info: GD: iter  316: f = 0.000000082891, ‖∇f‖ = 2.8274e-04, step size = 8.07e-02
[ Info: GD: iter  317: f = 0.000000078956, ‖∇f‖ = 3.0484e-04, step size = 9.84e-02
[ Info: GD: iter  318: f = 0.000000075207, ‖∇f‖ = 2.6932e-04, step size = 8.07e-02
[ Info: GD: iter  319: f = 0.000000071637, ‖∇f‖ = 2.9036e-04, step size = 9.84e-02
[ Info: GD: iter  320: f = 0.000000068236, ‖∇f‖ = 2.5653e-04, step size = 8.07e-02
[ Info: GD: iter  321: f = 0.000000064997, ‖∇f‖ = 2.7658e-04, step size = 9.84e-02
[ Info: GD: iter  322: f = 0.000000061911, ‖∇f‖ = 2.4435e-04, step size = 8.07e-02
[ Info: GD: iter  323: f = 0.000000058972, ‖∇f‖ = 2.6345e-04, step size = 9.84e-02
[ Info: GD: iter  324: f = 0.000000056172, ‖∇f‖ = 2.3275e-04, step size = 8.07e-02
[ Info: GD: iter  325: f = 0.000000053506, ‖∇f‖ = 2.5094e-04, step size = 9.84e-02
[ Info: GD: iter  326: f = 0.000000050965, ‖∇f‖ = 2.2170e-04, step size = 8.07e-02
[ Info: GD: iter  327: f = 0.000000048546, ‖∇f‖ = 2.3903e-04, step size = 9.84e-02
[ Info: GD: iter  328: f = 0.000000046241, ‖∇f‖ = 2.1118e-04, step size = 8.07e-02
[ Info: GD: iter  329: f = 0.000000044046, ‖∇f‖ = 2.2768e-04, step size = 9.84e-02
[ Info: GD: iter  330: f = 0.000000041955, ‖∇f‖ = 2.0115e-04, step size = 8.07e-02
[ Info: GD: iter  331: f = 0.000000039963, ‖∇f‖ = 2.1687e-04, step size = 9.84e-02
[ Info: GD: iter  332: f = 0.000000038066, ‖∇f‖ = 1.9160e-04, step size = 8.07e-02
[ Info: GD: iter  333: f = 0.000000036259, ‖∇f‖ = 2.0658e-04, step size = 9.84e-02
[ Info: GD: iter  334: f = 0.000000034537, ‖∇f‖ = 1.8251e-04, step size = 8.07e-02
[ Info: GD: iter  335: f = 0.000000032898, ‖∇f‖ = 1.9677e-04, step size = 9.84e-02
[ Info: GD: iter  336: f = 0.000000031336, ‖∇f‖ = 1.7384e-04, step size = 8.07e-02
[ Info: GD: iter  337: f = 0.000000029848, ‖∇f‖ = 1.8743e-04, step size = 9.84e-02
[ Info: GD: iter  338: f = 0.000000028431, ‖∇f‖ = 1.6559e-04, step size = 8.07e-02
[ Info: GD: iter  339: f = 0.000000027082, ‖∇f‖ = 1.7853e-04, step size = 9.84e-02
[ Info: GD: iter  340: f = 0.000000025796, ‖∇f‖ = 1.5773e-04, step size = 8.07e-02
[ Info: GD: iter  341: f = 0.000000024571, ‖∇f‖ = 1.7005e-04, step size = 9.84e-02
[ Info: GD: iter  342: f = 0.000000023405, ‖∇f‖ = 1.5024e-04, step size = 8.07e-02
[ Info: GD: iter  343: f = 0.000000022294, ‖∇f‖ = 1.6198e-04, step size = 9.84e-02
[ Info: GD: iter  344: f = 0.000000021235, ‖∇f‖ = 1.4311e-04, step size = 8.07e-02
[ Info: GD: iter  345: f = 0.000000020227, ‖∇f‖ = 1.5429e-04, step size = 9.84e-02
[ Info: GD: iter  346: f = 0.000000019267, ‖∇f‖ = 1.3631e-04, step size = 8.07e-02
[ Info: GD: iter  347: f = 0.000000018352, ‖∇f‖ = 1.4697e-04, step size = 9.84e-02
[ Info: GD: iter  348: f = 0.000000017481, ‖∇f‖ = 1.2984e-04, step size = 8.07e-02
[ Info: GD: iter  349: f = 0.000000016651, ‖∇f‖ = 1.3999e-04, step size = 9.84e-02
[ Info: GD: iter  350: f = 0.000000015861, ‖∇f‖ = 1.2368e-04, step size = 8.07e-02
[ Info: GD: iter  351: f = 0.000000015108, ‖∇f‖ = 1.3334e-04, step size = 9.84e-02
[ Info: GD: iter  352: f = 0.000000014390, ‖∇f‖ = 1.1781e-04, step size = 8.07e-02
[ Info: GD: iter  353: f = 0.000000013707, ‖∇f‖ = 1.2701e-04, step size = 9.84e-02
[ Info: GD: iter  354: f = 0.000000013057, ‖∇f‖ = 1.1221e-04, step size = 8.07e-02
[ Info: GD: iter  355: f = 0.000000012437, ‖∇f‖ = 1.2098e-04, step size = 9.84e-02
[ Info: GD: iter  356: f = 0.000000011846, ‖∇f‖ = 1.0689e-04, step size = 8.07e-02
[ Info: GD: iter  357: f = 0.000000011284, ‖∇f‖ = 1.1524e-04, step size = 9.84e-02
[ Info: GD: iter  358: f = 0.000000010748, ‖∇f‖ = 1.0181e-04, step size = 8.07e-02
[ Info: GD: iter  359: f = 0.000000010238, ‖∇f‖ = 1.0977e-04, step size = 9.84e-02
[ Info: GD: iter  360: f = 0.000000009752, ‖∇f‖ = 9.6979e-05, step size = 8.07e-02
[ Info: GD: iter  361: f = 0.000000009289, ‖∇f‖ = 1.0456e-04, step size = 9.84e-02
[ Info: GD: iter  362: f = 0.000000008848, ‖∇f‖ = 9.2375e-05, step size = 8.07e-02
[ Info: GD: iter  363: f = 0.000000008428, ‖∇f‖ = 9.9594e-05, step size = 9.84e-02
[ Info: GD: iter  364: f = 0.000000008028, ‖∇f‖ = 8.7990e-05, step size = 8.07e-02
[ Info: GD: iter  365: f = 0.000000007647, ‖∇f‖ = 9.4866e-05, step size = 9.84e-02
[ Info: GD: iter  366: f = 0.000000007284, ‖∇f‖ = 8.3813e-05, step size = 8.07e-02
[ Info: GD: iter  367: f = 0.000000006938, ‖∇f‖ = 9.0363e-05, step size = 9.84e-02
[ Info: GD: iter  368: f = 0.000000006609, ‖∇f‖ = 7.9834e-05, step size = 8.07e-02
[ Info: GD: iter  369: f = 0.000000006295, ‖∇f‖ = 8.6073e-05, step size = 9.84e-02
[ Info: GD: iter  370: f = 0.000000005996, ‖∇f‖ = 7.6044e-05, step size = 8.07e-02
[ Info: GD: iter  371: f = 0.000000005711, ‖∇f‖ = 8.1987e-05, step size = 9.84e-02
[ Info: GD: iter  372: f = 0.000000005440, ‖∇f‖ = 7.2434e-05, step size = 8.07e-02
[ Info: GD: iter  373: f = 0.000000005182, ‖∇f‖ = 7.8094e-05, step size = 9.84e-02
[ Info: GD: iter  374: f = 0.000000004936, ‖∇f‖ = 6.8995e-05, step size = 8.07e-02
[ Info: GD: iter  375: f = 0.000000004702, ‖∇f‖ = 7.4387e-05, step size = 9.84e-02
[ Info: GD: iter  376: f = 0.000000004478, ‖∇f‖ = 6.5720e-05, step size = 8.07e-02
[ Info: GD: iter  377: f = 0.000000004266, ‖∇f‖ = 7.0855e-05, step size = 9.84e-02
[ Info: GD: iter  378: f = 0.000000004063, ‖∇f‖ = 6.2600e-05, step size = 8.07e-02
[ Info: GD: iter  379: f = 0.000000003870, ‖∇f‖ = 6.7492e-05, step size = 9.84e-02
[ Info: GD: iter  380: f = 0.000000003687, ‖∇f‖ = 5.9628e-05, step size = 8.07e-02
[ Info: GD: iter  381: f = 0.000000003512, ‖∇f‖ = 6.4288e-05, step size = 9.84e-02
[ Info: GD: iter  382: f = 0.000000003345, ‖∇f‖ = 5.6797e-05, step size = 8.07e-02
[ Info: GD: iter  383: f = 0.000000003186, ‖∇f‖ = 6.1236e-05, step size = 9.84e-02
[ Info: GD: iter  384: f = 0.000000003035, ‖∇f‖ = 5.4101e-05, step size = 8.07e-02
[ Info: GD: iter  385: f = 0.000000002891, ‖∇f‖ = 5.8329e-05, step size = 9.84e-02
[ Info: GD: iter  386: f = 0.000000002754, ‖∇f‖ = 5.1532e-05, step size = 8.07e-02
[ Info: GD: iter  387: f = 0.000000002623, ‖∇f‖ = 5.5559e-05, step size = 9.84e-02
[ Info: GD: iter  388: f = 0.000000002498, ‖∇f‖ = 4.9086e-05, step size = 8.07e-02
[ Info: GD: iter  389: f = 0.000000002380, ‖∇f‖ = 5.2922e-05, step size = 9.84e-02
[ Info: GD: iter  390: f = 0.000000002267, ‖∇f‖ = 4.6756e-05, step size = 8.07e-02
[ Info: GD: iter  391: f = 0.000000002159, ‖∇f‖ = 5.0409e-05, step size = 9.84e-02
[ Info: GD: iter  392: f = 0.000000002057, ‖∇f‖ = 4.4536e-05, step size = 8.07e-02
[ Info: GD: iter  393: f = 0.000000001959, ‖∇f‖ = 4.8016e-05, step size = 9.84e-02
[ Info: GD: iter  394: f = 0.000000001866, ‖∇f‖ = 4.2422e-05, step size = 8.07e-02
[ Info: GD: iter  395: f = 0.000000001777, ‖∇f‖ = 4.5737e-05, step size = 9.84e-02
[ Info: GD: iter  396: f = 0.000000001693, ‖∇f‖ = 4.0408e-05, step size = 8.07e-02
[ Info: GD: iter  397: f = 0.000000001613, ‖∇f‖ = 4.3566e-05, step size = 9.84e-02
[ Info: GD: iter  398: f = 0.000000001536, ‖∇f‖ = 3.8489e-05, step size = 8.07e-02
[ Info: GD: iter  399: f = 0.000000001463, ‖∇f‖ = 4.1497e-05, step size = 9.84e-02
[ Info: GD: iter  400: f = 0.000000001394, ‖∇f‖ = 3.6662e-05, step size = 8.07e-02
[ Info: GD: iter  401: f = 0.000000001328, ‖∇f‖ = 3.9527e-05, step size = 9.84e-02
[ Info: GD: iter  402: f = 0.000000001265, ‖∇f‖ = 3.4922e-05, step size = 8.07e-02
[ Info: GD: iter  403: f = 0.000000001204, ‖∇f‖ = 3.7651e-05, step size = 9.84e-02
[ Info: GD: iter  404: f = 0.000000001147, ‖∇f‖ = 3.3264e-05, step size = 8.07e-02
[ Info: GD: iter  405: f = 0.000000001093, ‖∇f‖ = 3.5863e-05, step size = 9.84e-02
[ Info: GD: iter  406: f = 0.000000001041, ‖∇f‖ = 3.1685e-05, step size = 8.07e-02
[ Info: GD: iter  407: f = 0.000000000992, ‖∇f‖ = 3.4161e-05, step size = 9.84e-02
[ Info: GD: iter  408: f = 0.000000000944, ‖∇f‖ = 3.0180e-05, step size = 8.07e-02
[ Info: GD: iter  409: f = 0.000000000900, ‖∇f‖ = 3.2539e-05, step size = 9.84e-02
[ Info: GD: iter  410: f = 0.000000000857, ‖∇f‖ = 2.8748e-05, step size = 8.07e-02
[ Info: GD: iter  411: f = 0.000000000816, ‖∇f‖ = 3.0994e-05, step size = 9.84e-02
[ Info: GD: iter  412: f = 0.000000000777, ‖∇f‖ = 2.7383e-05, step size = 8.07e-02
[ Info: GD: iter  413: f = 0.000000000741, ‖∇f‖ = 2.9523e-05, step size = 9.84e-02
[ Info: GD: iter  414: f = 0.000000000705, ‖∇f‖ = 2.6083e-05, step size = 8.07e-02
[ Info: GD: iter  415: f = 0.000000000672, ‖∇f‖ = 2.8121e-05, step size = 9.84e-02
[ Info: GD: iter  416: f = 0.000000000640, ‖∇f‖ = 2.4845e-05, step size = 8.07e-02
[ Info: GD: iter  417: f = 0.000000000610, ‖∇f‖ = 2.6786e-05, step size = 9.84e-02
[ Info: GD: iter  418: f = 0.000000000581, ‖∇f‖ = 2.3665e-05, step size = 8.07e-02
[ Info: GD: iter  419: f = 0.000000000553, ‖∇f‖ = 2.5515e-05, step size = 9.84e-02
[ Info: GD: iter  420: f = 0.000000000527, ‖∇f‖ = 2.2542e-05, step size = 8.07e-02
[ Info: GD: iter  421: f = 0.000000000502, ‖∇f‖ = 2.4303e-05, step size = 9.84e-02
[ Info: GD: iter  422: f = 0.000000000478, ‖∇f‖ = 2.1472e-05, step size = 8.07e-02
[ Info: GD: iter  423: f = 0.000000000455, ‖∇f‖ = 2.3150e-05, step size = 9.84e-02
[ Info: GD: iter  424: f = 0.000000000434, ‖∇f‖ = 2.0452e-05, step size = 8.07e-02
[ Info: GD: iter  425: f = 0.000000000413, ‖∇f‖ = 2.2051e-05, step size = 9.84e-02
[ Info: GD: iter  426: f = 0.000000000394, ‖∇f‖ = 1.9481e-05, step size = 8.07e-02
[ Info: GD: iter  427: f = 0.000000000375, ‖∇f‖ = 2.1004e-05, step size = 9.84e-02
[ Info: GD: iter  428: f = 0.000000000357, ‖∇f‖ = 1.8556e-05, step size = 8.07e-02
[ Info: GD: iter  429: f = 0.000000000340, ‖∇f‖ = 2.0007e-05, step size = 9.84e-02
[ Info: GD: iter  430: f = 0.000000000324, ‖∇f‖ = 1.7676e-05, step size = 8.07e-02
[ Info: GD: iter  431: f = 0.000000000309, ‖∇f‖ = 1.9057e-05, step size = 9.84e-02
[ Info: GD: iter  432: f = 0.000000000294, ‖∇f‖ = 1.6836e-05, step size = 8.07e-02
[ Info: GD: iter  433: f = 0.000000000280, ‖∇f‖ = 1.8152e-05, step size = 9.84e-02
[ Info: GD: iter  434: f = 0.000000000267, ‖∇f‖ = 1.6037e-05, step size = 8.07e-02
[ Info: GD: iter  435: f = 0.000000000254, ‖∇f‖ = 1.7290e-05, step size = 9.84e-02
[ Info: GD: iter  436: f = 0.000000000242, ‖∇f‖ = 1.5276e-05, step size = 8.07e-02
[ Info: GD: iter  437: f = 0.000000000230, ‖∇f‖ = 1.6470e-05, step size = 9.84e-02
[ Info: GD: iter  438: f = 0.000000000220, ‖∇f‖ = 1.4551e-05, step size = 8.07e-02
[ Info: GD: iter  439: f = 0.000000000209, ‖∇f‖ = 1.5688e-05, step size = 9.84e-02
[ Info: GD: iter  440: f = 0.000000000199, ‖∇f‖ = 1.3860e-05, step size = 8.07e-02
[ Info: GD: iter  441: f = 0.000000000190, ‖∇f‖ = 1.4943e-05, step size = 9.84e-02
[ Info: GD: iter  442: f = 0.000000000181, ‖∇f‖ = 1.3202e-05, step size = 8.07e-02
[ Info: GD: iter  443: f = 0.000000000172, ‖∇f‖ = 1.4234e-05, step size = 9.84e-02
[ Info: GD: iter  444: f = 0.000000000164, ‖∇f‖ = 1.2575e-05, step size = 8.07e-02
[ Info: GD: iter  445: f = 0.000000000156, ‖∇f‖ = 1.3558e-05, step size = 9.84e-02
[ Info: GD: iter  446: f = 0.000000000149, ‖∇f‖ = 1.1978e-05, step size = 8.07e-02
[ Info: GD: iter  447: f = 0.000000000142, ‖∇f‖ = 1.2914e-05, step size = 9.84e-02
[ Info: GD: iter  448: f = 0.000000000135, ‖∇f‖ = 1.1409e-05, step size = 8.07e-02
[ Info: GD: iter  449: f = 0.000000000129, ‖∇f‖ = 1.2301e-05, step size = 9.84e-02
[ Info: GD: iter  450: f = 0.000000000122, ‖∇f‖ = 1.0868e-05, step size = 8.07e-02
[ Info: GD: iter  451: f = 0.000000000117, ‖∇f‖ = 1.1717e-05, step size = 9.84e-02
[ Info: GD: iter  452: f = 0.000000000111, ‖∇f‖ = 1.0352e-05, step size = 8.07e-02
[ Info: GD: iter  453: f = 0.000000000106, ‖∇f‖ = 1.1161e-05, step size = 9.84e-02
[ Info: GD: iter  454: f = 0.000000000101, ‖∇f‖ = 9.8604e-06, step size = 8.07e-02
[ Info: GD: iter  455: f = 0.000000000096, ‖∇f‖ = 1.0631e-05, step size = 9.84e-02
[ Info: GD: iter  456: f = 0.000000000091, ‖∇f‖ = 9.3923e-06, step size = 8.07e-02
[ Info: GD: iter  457: f = 0.000000000087, ‖∇f‖ = 1.0126e-05, step size = 9.84e-02
[ Info: GD: iter  458: f = 0.000000000083, ‖∇f‖ = 8.9464e-06, step size = 8.07e-02
[ Info: GD: iter  459: f = 0.000000000079, ‖∇f‖ = 9.6456e-06, step size = 9.84e-02
[ Info: GD: iter  460: f = 0.000000000075, ‖∇f‖ = 8.5217e-06, step size = 8.07e-02
[ Info: GD: iter  461: f = 0.000000000072, ‖∇f‖ = 9.1877e-06, step size = 9.84e-02
[ Info: GD: iter  462: f = 0.000000000068, ‖∇f‖ = 8.1171e-06, step size = 8.07e-02
[ Info: GD: iter  463: f = 0.000000000065, ‖∇f‖ = 8.7515e-06, step size = 9.84e-02
[ Info: GD: iter  464: f = 0.000000000062, ‖∇f‖ = 7.7318e-06, step size = 8.07e-02
[ Info: GD: iter  465: f = 0.000000000059, ‖∇f‖ = 8.3360e-06, step size = 9.84e-02
[ Info: GD: iter  466: f = 0.000000000056, ‖∇f‖ = 7.3647e-06, step size = 8.07e-02
[ Info: GD: iter  467: f = 0.000000000054, ‖∇f‖ = 7.9403e-06, step size = 9.84e-02
[ Info: GD: iter  468: f = 0.000000000051, ‖∇f‖ = 7.0151e-06, step size = 8.07e-02
[ Info: GD: iter  469: f = 0.000000000049, ‖∇f‖ = 7.5633e-06, step size = 9.84e-02
[ Info: GD: iter  470: f = 0.000000000046, ‖∇f‖ = 6.6821e-06, step size = 8.07e-02
[ Info: GD: iter  471: f = 0.000000000044, ‖∇f‖ = 7.2043e-06, step size = 9.84e-02
[ Info: GD: iter  472: f = 0.000000000042, ‖∇f‖ = 6.3648e-06, step size = 8.07e-02
[ Info: GD: iter  473: f = 0.000000000040, ‖∇f‖ = 6.8622e-06, step size = 9.84e-02
[ Info: GD: iter  474: f = 0.000000000038, ‖∇f‖ = 6.0627e-06, step size = 8.07e-02
