Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CgB5bo/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CgB5bo/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 49.523632617269, ‖∇f‖ = 4.3179e+01
[ Info: GD: iter 4338: f = 0.000056950987, ‖∇f‖ = 4.4847e-04, step size = 5.30e-02
[ Info: GD: iter 4339: f = 0.000056945665, ‖∇f‖ = 4.4820e-04, step size = 5.29e-02
[ Info: GD: iter 4340: f = 0.000056940343, ‖∇f‖ = 4.4843e-04, step size = 5.30e-02
[ Info: GD: iter 4341: f = 0.000056935022, ‖∇f‖ = 4.4816e-04, step size = 5.29e-02
[ Info: GD: iter 4342: f = 0.000056929701, ‖∇f‖ = 4.4839e-04, step size = 5.30e-02
[ Info: GD: iter 4343: f = 0.000056924381, ‖∇f‖ = 4.4812e-04, step size = 5.29e-02
[ Info: GD: iter 4344: f = 0.000056919061, ‖∇f‖ = 4.4835e-04, step size = 5.30e-02
[ Info: GD: iter 4345: f = 0.000056913742, ‖∇f‖ = 4.4808e-04, step size = 5.29e-02
[ Info: GD: iter 4346: f = 0.000056908423, ‖∇f‖ = 4.4830e-04, step size = 5.30e-02
[ Info: GD: iter 4347: f = 0.000056903105, ‖∇f‖ = 4.4803e-04, step size = 5.29e-02
[ Info: GD: iter 4348: f = 0.000056897787, ‖∇f‖ = 4.4826e-04, step size = 5.30e-02
[ Info: GD: iter 4349: f = 0.000056892470, ‖∇f‖ = 4.4799e-04, step size = 5.29e-02
[ Info: GD: iter 4350: f = 0.000056887153, ‖∇f‖ = 4.4822e-04, step size = 5.30e-02
[ Info: GD: iter 4351: f = 0.000056881837, ‖∇f‖ = 4.4795e-04, step size = 5.29e-02
[ Info: GD: iter 4352: f = 0.000056876521, ‖∇f‖ = 4.4818e-04, step size = 5.30e-02
[ Info: GD: iter 4353: f = 0.000056871206, ‖∇f‖ = 4.4791e-04, step size = 5.29e-02
[ Info: GD: iter 4354: f = 0.000056865891, ‖∇f‖ = 4.4814e-04, step size = 5.30e-02
[ Info: GD: iter 4355: f = 0.000056860577, ‖∇f‖ = 4.4787e-04, step size = 5.29e-02
[ Info: GD: iter 4356: f = 0.000056855263, ‖∇f‖ = 4.4809e-04, step size = 5.30e-02
[ Info: GD: iter 4357: f = 0.000056849950, ‖∇f‖ = 4.4782e-04, step size = 5.29e-02
[ Info: GD: iter 4358: f = 0.000056844637, ‖∇f‖ = 4.4805e-04, step size = 5.30e-02
[ Info: GD: iter 4359: f = 0.000056839325, ‖∇f‖ = 4.4778e-04, step size = 5.29e-02
[ Info: GD: iter 4360: f = 0.000056834013, ‖∇f‖ = 4.4801e-04, step size = 5.30e-02
[ Info: GD: iter 4361: f = 0.000056828702, ‖∇f‖ = 4.4774e-04, step size = 5.29e-02
[ Info: GD: iter 4362: f = 0.000056823391, ‖∇f‖ = 4.4797e-04, step size = 5.30e-02
[ Info: GD: iter 4363: f = 0.000056818081, ‖∇f‖ = 4.4770e-04, step size = 5.29e-02
[ Info: GD: iter 4364: f = 0.000056812771, ‖∇f‖ = 4.4793e-04, step size = 5.30e-02
[ Info: GD: iter 4365: f = 0.000056807462, ‖∇f‖ = 4.4766e-04, step size = 5.29e-02
[ Info: GD: iter 4366: f = 0.000056802153, ‖∇f‖ = 4.4789e-04, step size = 5.30e-02
[ Info: GD: iter 4367: f = 0.000056796845, ‖∇f‖ = 4.4762e-04, step size = 5.29e-02
[ Info: GD: iter 4368: f = 0.000056791537, ‖∇f‖ = 4.4784e-04, step size = 5.30e-02
[ Info: GD: iter 4369: f = 0.000056786230, ‖∇f‖ = 4.4757e-04, step size = 5.29e-02
[ Info: GD: iter 4370: f = 0.000056780923, ‖∇f‖ = 4.4780e-04, step size = 5.30e-02
[ Info: GD: iter 4371: f = 0.000056775616, ‖∇f‖ = 4.4753e-04, step size = 5.29e-02
[ Info: GD: iter 4372: f = 0.000056770311, ‖∇f‖ = 4.4776e-04, step size = 5.30e-02
[ Info: GD: iter 4373: f = 0.000056765005, ‖∇f‖ = 4.4749e-04, step size = 5.29e-02
[ Info: GD: iter 4374: f = 0.000056759700, ‖∇f‖ = 4.4772e-04, step size = 5.30e-02
[ Info: GD: iter 4375: f = 0.000056754396, ‖∇f‖ = 4.4745e-04, step size = 5.29e-02
[ Info: GD: iter 4376: f = 0.000056749092, ‖∇f‖ = 4.4768e-04, step size = 5.30e-02
[ Info: GD: iter 4377: f = 0.000056743789, ‖∇f‖ = 4.4741e-04, step size = 5.29e-02
[ Info: GD: iter 4378: f = 0.000056738486, ‖∇f‖ = 4.4763e-04, step size = 5.30e-02
[ Info: GD: iter 4379: f = 0.000056733184, ‖∇f‖ = 4.4736e-04, step size = 5.29e-02
[ Info: GD: iter 4380: f = 0.000056727882, ‖∇f‖ = 4.4759e-04, step size = 5.30e-02
[ Info: GD: iter 4381: f = 0.000056722580, ‖∇f‖ = 4.4732e-04, step size = 5.29e-02
[ Info: GD: iter 4382: f = 0.000056717280, ‖∇f‖ = 4.4755e-04, step size = 5.30e-02
[ Info: GD: iter 4383: f = 0.000056711979, ‖∇f‖ = 4.4728e-04, step size = 5.29e-02
[ Info: GD: iter 4384: f = 0.000056706679, ‖∇f‖ = 4.4751e-04, step size = 5.30e-02
[ Info: GD: iter 4385: f = 0.000056701380, ‖∇f‖ = 4.4724e-04, step size = 5.29e-02
[ Info: GD: iter 4386: f = 0.000056696081, ‖∇f‖ = 4.4747e-04, step size = 5.30e-02
[ Info: GD: iter 4387: f = 0.000056690783, ‖∇f‖ = 4.4720e-04, step size = 5.29e-02
[ Info: GD: iter 4388: f = 0.000056685485, ‖∇f‖ = 4.4743e-04, step size = 5.30e-02
[ Info: GD: iter 4389: f = 0.000056680187, ‖∇f‖ = 4.4716e-04, step size = 5.29e-02
[ Info: GD: iter 4390: f = 0.000056674890, ‖∇f‖ = 4.4738e-04, step size = 5.30e-02
[ Info: GD: iter 4391: f = 0.000056669594, ‖∇f‖ = 4.4711e-04, step size = 5.29e-02
[ Info: GD: iter 4392: f = 0.000056664298, ‖∇f‖ = 4.4734e-04, step size = 5.30e-02
[ Info: GD: iter 4393: f = 0.000056659003, ‖∇f‖ = 4.4707e-04, step size = 5.29e-02
[ Info: GD: iter 4394: f = 0.000056653708, ‖∇f‖ = 4.4730e-04, step size = 5.30e-02
[ Info: GD: iter 4395: f = 0.000056648413, ‖∇f‖ = 4.4703e-04, step size = 5.29e-02
[ Info: GD: iter 4396: f = 0.000056643119, ‖∇f‖ = 4.4726e-04, step size = 5.30e-02
[ Info: GD: iter 4397: f = 0.000056637826, ‖∇f‖ = 4.4699e-04, step size = 5.29e-02
[ Info: GD: iter 4398: f = 0.000056632533, ‖∇f‖ = 4.4722e-04, step size = 5.30e-02
[ Info: GD: iter 4399: f = 0.000056627240, ‖∇f‖ = 4.4695e-04, step size = 5.29e-02
[ Info: GD: iter 4400: f = 0.000056621948, ‖∇f‖ = 4.4717e-04, step size = 5.30e-02
[ Info: GD: iter 4401: f = 0.000056616657, ‖∇f‖ = 4.4691e-04, step size = 5.29e-02
[ Info: GD: iter 4402: f = 0.000056611366, ‖∇f‖ = 4.4713e-04, step size = 5.30e-02
[ Info: GD: iter 4403: f = 0.000056606076, ‖∇f‖ = 4.4686e-04, step size = 5.29e-02
[ Info: GD: iter 4404: f = 0.000056600786, ‖∇f‖ = 4.4709e-04, step size = 5.30e-02
[ Info: GD: iter 4405: f = 0.000056595496, ‖∇f‖ = 4.4682e-04, step size = 5.29e-02
[ Info: GD: iter 4406: f = 0.000056590207, ‖∇f‖ = 4.4705e-04, step size = 5.30e-02
[ Info: GD: iter 4407: f = 0.000056584919, ‖∇f‖ = 4.4678e-04, step size = 5.29e-02
[ Info: GD: iter 4408: f = 0.000056579631, ‖∇f‖ = 4.4701e-04, step size = 5.30e-02
[ Info: GD: iter 4409: f = 0.000056574343, ‖∇f‖ = 4.4674e-04, step size = 5.29e-02
[ Info: GD: iter 4410: f = 0.000056569056, ‖∇f‖ = 4.4697e-04, step size = 5.30e-02
[ Info: GD: iter 4411: f = 0.000056563769, ‖∇f‖ = 4.4670e-04, step size = 5.29e-02
[ Info: GD: iter 4412: f = 0.000056558483, ‖∇f‖ = 4.4692e-04, step size = 5.30e-02
[ Info: GD: iter 4413: f = 0.000056553198, ‖∇f‖ = 4.4665e-04, step size = 5.29e-02
[ Info: GD: iter 4414: f = 0.000056547913, ‖∇f‖ = 4.4688e-04, step size = 5.30e-02
[ Info: GD: iter 4415: f = 0.000056542628, ‖∇f‖ = 4.4661e-04, step size = 5.29e-02
[ Info: GD: iter 4416: f = 0.000056537344, ‖∇f‖ = 4.4684e-04, step size = 5.30e-02
[ Info: GD: iter 4417: f = 0.000056532061, ‖∇f‖ = 4.4657e-04, step size = 5.29e-02
[ Info: GD: iter 4418: f = 0.000056526778, ‖∇f‖ = 4.4680e-04, step size = 5.30e-02
[ Info: GD: iter 4419: f = 0.000056521495, ‖∇f‖ = 4.4653e-04, step size = 5.29e-02
[ Info: GD: iter 4420: f = 0.000056516213, ‖∇f‖ = 4.4676e-04, step size = 5.30e-02
[ Info: GD: iter 4421: f = 0.000056510931, ‖∇f‖ = 4.4649e-04, step size = 5.29e-02
[ Info: GD: iter 4422: f = 0.000056505650, ‖∇f‖ = 4.4672e-04, step size = 5.30e-02
[ Info: GD: iter 4423: f = 0.000056500370, ‖∇f‖ = 4.4645e-04, step size = 5.29e-02
[ Info: GD: iter 4424: f = 0.000056495090, ‖∇f‖ = 4.4667e-04, step size = 5.30e-02
[ Info: GD: iter 4425: f = 0.000056489810, ‖∇f‖ = 4.4640e-04, step size = 5.29e-02
[ Info: GD: iter 4426: f = 0.000056484531, ‖∇f‖ = 4.4663e-04, step size = 5.30e-02
[ Info: GD: iter 4427: f = 0.000056479252, ‖∇f‖ = 4.4636e-04, step size = 5.29e-02
[ Info: GD: iter 4428: f = 0.000056473974, ‖∇f‖ = 4.4659e-04, step size = 5.30e-02
[ Info: GD: iter 4429: f = 0.000056468696, ‖∇f‖ = 4.4632e-04, step size = 5.29e-02
[ Info: GD: iter 4430: f = 0.000056463419, ‖∇f‖ = 4.4655e-04, step size = 5.30e-02
[ Info: GD: iter 4431: f = 0.000056458143, ‖∇f‖ = 4.4628e-04, step size = 5.29e-02
[ Info: GD: iter 4432: f = 0.000056452866, ‖∇f‖ = 4.4651e-04, step size = 5.30e-02
[ Info: GD: iter 4433: f = 0.000056447591, ‖∇f‖ = 4.4624e-04, step size = 5.29e-02
[ Info: GD: iter 4434: f = 0.000056442316, ‖∇f‖ = 4.4646e-04, step size = 5.30e-02
[ Info: GD: iter 4435: f = 0.000056437041, ‖∇f‖ = 4.4620e-04, step size = 5.29e-02
[ Info: GD: iter 4436: f = 0.000056431767, ‖∇f‖ = 4.4642e-04, step size = 5.30e-02
[ Info: GD: iter 4437: f = 0.000056426493, ‖∇f‖ = 4.4615e-04, step size = 5.29e-02
[ Info: GD: iter 4438: f = 0.000056421220, ‖∇f‖ = 4.4638e-04, step size = 5.30e-02
[ Info: GD: iter 4439: f = 0.000056415947, ‖∇f‖ = 4.4611e-04, step size = 5.29e-02
[ Info: GD: iter 4440: f = 0.000056410675, ‖∇f‖ = 4.4634e-04, step size = 5.30e-02
[ Info: GD: iter 4441: f = 0.000056405403, ‖∇f‖ = 4.4607e-04, step size = 5.29e-02
[ Info: GD: iter 4442: f = 0.000056400132, ‖∇f‖ = 4.4630e-04, step size = 5.30e-02
[ Info: GD: iter 4443: f = 0.000056394861, ‖∇f‖ = 4.4603e-04, step size = 5.29e-02
[ Info: GD: iter 4444: f = 0.000056389591, ‖∇f‖ = 4.4626e-04, step size = 5.30e-02
[ Info: GD: iter 4445: f = 0.000056384321, ‖∇f‖ = 4.4599e-04, step size = 5.29e-02
[ Info: GD: iter 4446: f = 0.000056379052, ‖∇f‖ = 4.4621e-04, step size = 5.30e-02
[ Info: GD: iter 4447: f = 0.000056373783, ‖∇f‖ = 4.4595e-04, step size = 5.29e-02
[ Info: GD: iter 4448: f = 0.000056368515, ‖∇f‖ = 4.4617e-04, step size = 5.30e-02
[ Info: GD: iter 4449: f = 0.000056363247, ‖∇f‖ = 4.4590e-04, step size = 5.29e-02
[ Info: GD: iter 4450: f = 0.000056357980, ‖∇f‖ = 4.4613e-04, step size = 5.30e-02
[ Info: GD: iter 4451: f = 0.000056352713, ‖∇f‖ = 4.4586e-04, step size = 5.29e-02
[ Info: GD: iter 4452: f = 0.000056347447, ‖∇f‖ = 4.4609e-04, step size = 5.30e-02
[ Info: GD: iter 4453: f = 0.000056342181, ‖∇f‖ = 4.4582e-04, step size = 5.29e-02
[ Info: GD: iter 4454: f = 0.000056336916, ‖∇f‖ = 4.4605e-04, step size = 5.30e-02
[ Info: GD: iter 4455: f = 0.000056331651, ‖∇f‖ = 4.4578e-04, step size = 5.29e-02
[ Info: GD: iter 4456: f = 0.000056326386, ‖∇f‖ = 4.4601e-04, step size = 5.30e-02
[ Info: GD: iter 4457: f = 0.000056321123, ‖∇f‖ = 4.4574e-04, step size = 5.29e-02
[ Info: GD: iter 4458: f = 0.000056315859, ‖∇f‖ = 4.4596e-04, step size = 5.30e-02
[ Info: GD: iter 4459: f = 0.000056310596, ‖∇f‖ = 4.4570e-04, step size = 5.29e-02
[ Info: GD: iter 4460: f = 0.000056305334, ‖∇f‖ = 4.4592e-04, step size = 5.30e-02
[ Info: GD: iter 4461: f = 0.000056300072, ‖∇f‖ = 4.4565e-04, step size = 5.29e-02
[ Info: GD: iter 4462: f = 0.000056294811, ‖∇f‖ = 4.4588e-04, step size = 5.30e-02
[ Info: GD: iter 4463: f = 0.000056289550, ‖∇f‖ = 4.4561e-04, step size = 5.29e-02
[ Info: GD: iter 4464: f = 0.000056284289, ‖∇f‖ = 4.4584e-04, step size = 5.30e-02
[ Info: GD: iter 4465: f = 0.000056279029, ‖∇f‖ = 4.4557e-04, step size = 5.29e-02
[ Info: GD: iter 4466: f = 0.000056273770, ‖∇f‖ = 4.4580e-04, step size = 5.30e-02
[ Info: GD: iter 4467: f = 0.000056268511, ‖∇f‖ = 4.4553e-04, step size = 5.29e-02
[ Info: GD: iter 4468: f = 0.000056263253, ‖∇f‖ = 4.4576e-04, step size = 5.30e-02
[ Info: GD: iter 4469: f = 0.000056257995, ‖∇f‖ = 4.4549e-04, step size = 5.29e-02
[ Info: GD: iter 4470: f = 0.000056252737, ‖∇f‖ = 4.4571e-04, step size = 5.30e-02
[ Info: GD: iter 4471: f = 0.000056247480, ‖∇f‖ = 4.4545e-04, step size = 5.29e-02
[ Info: GD: iter 4472: f = 0.000056242224, ‖∇f‖ = 4.4567e-04, step size = 5.30e-02
[ Info: GD: iter 4473: f = 0.000056236968, ‖∇f‖ = 4.4540e-04, step size = 5.29e-02
[ Info: GD: iter 4474: f = 0.000056231712, ‖∇f‖ = 4.4563e-04, step size = 5.30e-02
[ Info: GD: iter 4475: f = 0.000056226457, ‖∇f‖ = 4.4536e-04, step size = 5.29e-02
[ Info: GD: iter 4476: f = 0.000056221203, ‖∇f‖ = 4.4559e-04, step size = 5.30e-02
[ Info: GD: iter 4477: f = 0.000056215949, ‖∇f‖ = 4.4532e-04, step size = 5.29e-02
[ Info: GD: iter 4478: f = 0.000056210695, ‖∇f‖ = 4.4555e-04, step size = 5.30e-02
[ Info: GD: iter 4479: f = 0.000056205442, ‖∇f‖ = 4.4528e-04, step size = 5.29e-02
[ Info: GD: iter 4480: f = 0.000056200190, ‖∇f‖ = 4.4551e-04, step size = 5.30e-02
[ Info: GD: iter 4481: f = 0.000056194938, ‖∇f‖ = 4.4524e-04, step size = 5.29e-02
[ Info: GD: iter 4482: f = 0.000056189686, ‖∇f‖ = 4.4546e-04, step size = 5.30e-02
[ Info: GD: iter 4483: f = 0.000056184435, ‖∇f‖ = 4.4520e-04, step size = 5.29e-02
[ Info: GD: iter 4484: f = 0.000056179184, ‖∇f‖ = 4.4542e-04, step size = 5.30e-02
[ Info: GD: iter 4485: f = 0.000056173934, ‖∇f‖ = 4.4515e-04, step size = 5.29e-02
[ Info: GD: iter 4486: f = 0.000056168685, ‖∇f‖ = 4.4538e-04, step size = 5.30e-02
[ Info: GD: iter 4487: f = 0.000056163436, ‖∇f‖ = 4.4511e-04, step size = 5.29e-02
[ Info: GD: iter 4488: f = 0.000056158187, ‖∇f‖ = 4.4534e-04, step size = 5.30e-02
[ Info: GD: iter 4489: f = 0.000056152939, ‖∇f‖ = 4.4507e-04, step size = 5.29e-02
[ Info: GD: iter 4490: f = 0.000056147691, ‖∇f‖ = 4.4530e-04, step size = 5.30e-02
[ Info: GD: iter 4491: f = 0.000056142444, ‖∇f‖ = 4.4503e-04, step size = 5.29e-02
[ Info: GD: iter 4492: f = 0.000056137197, ‖∇f‖ = 4.4526e-04, step size = 5.30e-02
[ Info: GD: iter 4493: f = 0.000056131951, ‖∇f‖ = 4.4499e-04, step size = 5.29e-02
[ Info: GD: iter 4494: f = 0.000056126706, ‖∇f‖ = 4.4521e-04, step size = 5.30e-02
[ Info: GD: iter 4495: f = 0.000056121460, ‖∇f‖ = 4.4495e-04, step size = 5.29e-02
[ Info: GD: iter 4496: f = 0.000056116216, ‖∇f‖ = 4.4517e-04, step size = 5.30e-02
[ Info: GD: iter 4497: f = 0.000056110971, ‖∇f‖ = 4.4490e-04, step size = 5.29e-02
[ Info: GD: iter 4498: f = 0.000056105728, ‖∇f‖ = 4.4513e-04, step size = 5.30e-02
[ Info: GD: iter 4499: f = 0.000056100484, ‖∇f‖ = 4.4486e-04, step size = 5.29e-02
[ Info: GD: iter 4500: f = 0.000056095242, ‖∇f‖ = 4.4509e-04, step size = 5.30e-02
[ Info: GD: iter 4501: f = 0.000056089999, ‖∇f‖ = 4.4482e-04, step size = 5.29e-02
[ Info: GD: iter 4502: f = 0.000056084758, ‖∇f‖ = 4.4505e-04, step size = 5.30e-02
[ Info: GD: iter 4503: f = 0.000056079516, ‖∇f‖ = 4.4478e-04, step size = 5.29e-02
[ Info: GD: iter 4504: f = 0.000056074276, ‖∇f‖ = 4.4501e-04, step size = 5.30e-02
[ Info: GD: iter 4505: f = 0.000056069035, ‖∇f‖ = 4.4474e-04, step size = 5.29e-02
[ Info: GD: iter 4506: f = 0.000056063796, ‖∇f‖ = 4.4497e-04, step size = 5.30e-02
[ Info: GD: iter 4507: f = 0.000056058556, ‖∇f‖ = 4.4470e-04, step size = 5.29e-02
[ Info: GD: iter 4508: f = 0.000056053317, ‖∇f‖ = 4.4492e-04, step size = 5.30e-02
[ Info: GD: iter 4509: f = 0.000056048079, ‖∇f‖ = 4.4466e-04, step size = 5.29e-02
[ Info: GD: iter 4510: f = 0.000056042841, ‖∇f‖ = 4.4488e-04, step size = 5.30e-02
[ Info: GD: iter 4511: f = 0.000056037604, ‖∇f‖ = 4.4461e-04, step size = 5.29e-02
[ Info: GD: iter 4512: f = 0.000056032367, ‖∇f‖ = 4.4484e-04, step size = 5.30e-02
[ Info: GD: iter 4513: f = 0.000056027131, ‖∇f‖ = 4.4457e-04, step size = 5.29e-02
[ Info: GD: iter 4514: f = 0.000056021895, ‖∇f‖ = 4.4480e-04, step size = 5.30e-02
[ Info: GD: iter 4515: f = 0.000056016659, ‖∇f‖ = 4.4453e-04, step size = 5.29e-02
[ Info: GD: iter 4516: f = 0.000056011425, ‖∇f‖ = 4.4476e-04, step size = 5.30e-02
[ Info: GD: iter 4517: f = 0.000056006190, ‖∇f‖ = 4.4449e-04, step size = 5.29e-02
[ Info: GD: iter 4518: f = 0.000056000956, ‖∇f‖ = 4.4472e-04, step size = 5.30e-02
[ Info: GD: iter 4519: f = 0.000055995723, ‖∇f‖ = 4.4445e-04, step size = 5.29e-02
[ Info: GD: iter 4520: f = 0.000055990490, ‖∇f‖ = 4.4467e-04, step size = 5.30e-02
[ Info: GD: iter 4521: f = 0.000055985257, ‖∇f‖ = 4.4441e-04, step size = 5.29e-02
[ Info: GD: iter 4522: f = 0.000055980025, ‖∇f‖ = 4.4463e-04, step size = 5.30e-02
[ Info: GD: iter 4523: f = 0.000055974794, ‖∇f‖ = 4.4436e-04, step size = 5.29e-02
[ Info: GD: iter 4524: f = 0.000055969563, ‖∇f‖ = 4.4459e-04, step size = 5.30e-02
[ Info: GD: iter 4525: f = 0.000055964332, ‖∇f‖ = 4.4432e-04, step size = 5.29e-02
[ Info: GD: iter 4526: f = 0.000055959102, ‖∇f‖ = 4.4455e-04, step size = 5.30e-02
[ Info: GD: iter 4527: f = 0.000055953873, ‖∇f‖ = 4.4428e-04, step size = 5.29e-02
[ Info: GD: iter 4528: f = 0.000055948644, ‖∇f‖ = 4.4451e-04, step size = 5.30e-02
[ Info: GD: iter 4529: f = 0.000055943415, ‖∇f‖ = 4.4424e-04, step size = 5.29e-02
[ Info: GD: iter 4530: f = 0.000055938187, ‖∇f‖ = 4.4447e-04, step size = 5.30e-02
[ Info: GD: iter 4531: f = 0.000055932960, ‖∇f‖ = 4.4420e-04, step size = 5.29e-02
[ Info: GD: iter 4532: f = 0.000055927733, ‖∇f‖ = 4.4442e-04, step size = 5.30e-02
[ Info: GD: iter 4533: f = 0.000055922506, ‖∇f‖ = 4.4416e-04, step size = 5.29e-02
[ Info: GD: iter 4534: f = 0.000055917280, ‖∇f‖ = 4.4438e-04, step size = 5.30e-02
[ Info: GD: iter 4535: f = 0.000055912054, ‖∇f‖ = 4.4412e-04, step size = 5.29e-02
[ Info: GD: iter 4536: f = 0.000055906829, ‖∇f‖ = 4.4434e-04, step size = 5.30e-02
[ Info: GD: iter 4537: f = 0.000055901604, ‖∇f‖ = 4.4407e-04, step size = 5.29e-02
[ Info: GD: iter 4538: f = 0.000055896380, ‖∇f‖ = 4.4430e-04, step size = 5.30e-02
[ Info: GD: iter 4539: f = 0.000055891157, ‖∇f‖ = 4.4403e-04, step size = 5.29e-02
[ Info: GD: iter 4540: f = 0.000055885933, ‖∇f‖ = 4.4426e-04, step size = 5.30e-02
[ Info: GD: iter 4541: f = 0.000055880711, ‖∇f‖ = 4.4399e-04, step size = 5.29e-02
[ Info: GD: iter 4542: f = 0.000055875489, ‖∇f‖ = 4.4422e-04, step size = 5.30e-02
[ Info: GD: iter 4543: f = 0.000055870267, ‖∇f‖ = 4.4395e-04, step size = 5.29e-02
[ Info: GD: iter 4544: f = 0.000055865046, ‖∇f‖ = 4.4418e-04, step size = 5.30e-02
[ Info: GD: iter 4545: f = 0.000055859825, ‖∇f‖ = 4.4391e-04, step size = 5.29e-02
[ Info: GD: iter 4546: f = 0.000055854605, ‖∇f‖ = 4.4413e-04, step size = 5.30e-02
[ Info: GD: iter 4547: f = 0.000055849385, ‖∇f‖ = 4.4387e-04, step size = 5.29e-02
[ Info: GD: iter 4548: f = 0.000055844166, ‖∇f‖ = 4.4409e-04, step size = 5.30e-02
[ Info: GD: iter 4549: f = 0.000055838947, ‖∇f‖ = 4.4382e-04, step size = 5.29e-02
[ Info: GD: iter 4550: f = 0.000055833729, ‖∇f‖ = 4.4405e-04, step size = 5.30e-02
[ Info: GD: iter 4551: f = 0.000055828511, ‖∇f‖ = 4.4378e-04, step size = 5.29e-02
[ Info: GD: iter 4552: f = 0.000055823293, ‖∇f‖ = 4.4401e-04, step size = 5.30e-02
[ Info: GD: iter 4553: f = 0.000055818077, ‖∇f‖ = 4.4374e-04, step size = 5.29e-02
[ Info: GD: iter 4554: f = 0.000055812860, ‖∇f‖ = 4.4397e-04, step size = 5.30e-02
[ Info: GD: iter 4555: f = 0.000055807644, ‖∇f‖ = 4.4370e-04, step size = 5.29e-02
[ Info: GD: iter 4556: f = 0.000055802429, ‖∇f‖ = 4.4393e-04, step size = 5.30e-02
[ Info: GD: iter 4557: f = 0.000055797214, ‖∇f‖ = 4.4366e-04, step size = 5.29e-02
[ Info: GD: iter 4558: f = 0.000055792000, ‖∇f‖ = 4.4389e-04, step size = 5.30e-02
[ Info: GD: iter 4559: f = 0.000055786786, ‖∇f‖ = 4.4362e-04, step size = 5.29e-02
[ Info: GD: iter 4560: f = 0.000055781572, ‖∇f‖ = 4.4384e-04, step size = 5.30e-02
[ Info: GD: iter 4561: f = 0.000055776359, ‖∇f‖ = 4.4358e-04, step size = 5.29e-02
[ Info: GD: iter 4562: f = 0.000055771147, ‖∇f‖ = 4.4380e-04, step size = 5.30e-02
[ Info: GD: iter 4563: f = 0.000055765935, ‖∇f‖ = 4.4353e-04, step size = 5.29e-02
[ Info: GD: iter 4564: f = 0.000055760724, ‖∇f‖ = 4.4376e-04, step size = 5.30e-02
[ Info: GD: iter 4565: f = 0.000055755513, ‖∇f‖ = 4.4349e-04, step size = 5.29e-02
[ Info: GD: iter 4566: f = 0.000055750302, ‖∇f‖ = 4.4372e-04, step size = 5.30e-02
[ Info: GD: iter 4567: f = 0.000055745092, ‖∇f‖ = 4.4345e-04, step size = 5.29e-02
[ Info: GD: iter 4568: f = 0.000055739883, ‖∇f‖ = 4.4368e-04, step size = 5.30e-02
[ Info: GD: iter 4569: f = 0.000055734674, ‖∇f‖ = 4.4341e-04, step size = 5.29e-02
[ Info: GD: iter 4570: f = 0.000055729465, ‖∇f‖ = 4.4364e-04, step size = 5.30e-02
[ Info: GD: iter 4571: f = 0.000055724257, ‖∇f‖ = 4.4337e-04, step size = 5.29e-02
[ Info: GD: iter 4572: f = 0.000055719049, ‖∇f‖ = 4.4359e-04, step size = 5.30e-02
[ Info: GD: iter 4573: f = 0.000055713842, ‖∇f‖ = 4.4333e-04, step size = 5.29e-02
[ Info: GD: iter 4574: f = 0.000055708636, ‖∇f‖ = 4.4355e-04, step size = 5.30e-02
[ Info: GD: iter 4575: f = 0.000055703430, ‖∇f‖ = 4.4329e-04, step size = 5.29e-02
[ Info: GD: iter 4576: f = 0.000055698224, ‖∇f‖ = 4.4351e-04, step size = 5.30e-02
[ Info: GD: iter 4577: f = 0.000055693019, ‖∇f‖ = 4.4324e-04, step size = 5.29e-02
[ Info: GD: iter 4578: f = 0.000055687814, ‖∇f‖ = 4.4347e-04, step size = 5.30e-02
