Julia Version 1.5.1
Commit 697e782ab8 (2020-08-25 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:01
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:01
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:01
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:00
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:00
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:00
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:00
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:00
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:00
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:01
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:01
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7fval:4.94e+02  norm:3.16e+00
fval:7.43e+05  norm:2.61e+00
fval:8.79e+05  norm:2.73e+00
fval:1.51e+05  norm:2.92e+00
fval:2.24e+03  norm:3.07e+00
fval:4.87e+02  norm:3.14e+00
fval:3.70e+02  norm:3.14e+00
fval:1.96e+02  norm:3.16e+00
fval:1.41e+02  norm:3.16e+00
fval:5.00e+01  norm:3.11e+00
fval:2.77e+01  norm:3.09e+00
fval:1.16e+02  norm:3.14e+00
fval:6.74e+00  norm:3.06e+00
fval:6.17e+02  norm:3.00e+00
fval:3.01e-01  norm:3.01e+00
fval:2.34e-01  norm:3.03e+00
fval:1.19e-02  norm:3.02e+00
fval:1.28e+00  norm:3.00e+00
fval:1.76e-03  norm:3.02e+00
fval:6.35e-04  norm:3.02e+00
fval:4.33e-03  norm:3.02e+00
fval:7.05e-06  norm:3.02e+00
fval:1.18e-03  norm:3.02e+00
fval:1.40e-06  norm:3.02e+00
fval:4.46e-08  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:5.45e-09  norm:3.02e+00
fval:1.42e-09  norm:3.02e+00
fval:1.04e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
Test Summary:      | Pass  Total
Layers SciML Tests |   16     16
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
Test Summary:          | Pass  Total
Collocation Regression |    2      2
Starting tests
Going to start!
Finally!
[ Info: Test some gradients
[ Info: Test some fast layers
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:102
[ Info: Test some adjoints
[ Info: Test Tracker
[ Info: Test non-ODEs
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:246
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/1xTu3/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
┌ Warning: CUDA unavailable, not loading CUDA support
└ @ ScatterNNlib ~/.julia/packages/ScatterNNlib/Ca9o2/src/ScatterNNlib.jl:47
Test Summary:   | Pass  Total
Neural Graph DE |    1      1
0.37496636176459530.15243798400010110.00128748678793977337.114020917625005e-57.113431702703635e-57.110075564039239e-57.110048705958706e-57.108706198718647e-57.108706198718647e-5Test Summary:       | Pass  Total
Neural ODE MM Tests |    1      1
Test Summary:         | Pass  Total
Fast Neural ODE Tests |    6      6
Training   0%|                                          |  ETA: N/A
l = 3.1304181609204886
loss: 3.13   1%|▍                                       |  ETA: 0:16:03
l = 2.312806742404583
loss: 2.31   2%|▊                                       |  ETA: 0:07:59
l = 1.7638157029643646
loss: 1.76   3%|█▎                                      |  ETA: 0:05:18
l = 1.5836274967638055
loss: 1.58   4%|█▋                                      |  ETA: 0:03:57
l = 1.4720705906104297
loss: 1.47   5%|██                                      |  ETA: 0:03:09
l = 1.4034338908181552
loss: 1.4   6%|██▌                                      |  ETA: 0:02:37
l = 1.3528594565601748
loss: 1.35   7%|██▊                                     |  ETA: 0:02:14
l = 1.2549181800141187
loss: 1.25   8%|███▎                                    |  ETA: 0:01:56
l = 1.109076291186037
loss: 1.11   9%|███▋                                    |  ETA: 0:01:44
l = 0.9121897674068189
loss: 0.912  10%|███▉                                   |  ETA: 0:01:33
l = 0.7137445188596279
loss: 0.714  11%|████▎                                  |  ETA: 0:01:24
l = 0.6700952862284077
loss: 0.67  12%|████▊                                   |  ETA: 0:01:17
l = 0.6749650793513625
loss: 0.675  13%|█████▏                                 |  ETA: 0:01:10
l = 0.6969306782892628
loss: 0.697  14%|█████▌                                 |  ETA: 0:01:05
l = 0.717041688993539
loss: 0.717  15%|█████▉                                 |  ETA: 0:01:00
l = 0.7102980723634964
loss: 0.71  16%|██████▍                                 |  ETA: 0:00:56
l = 0.6709405713334742
loss: 0.671  17%|██████▋                                |  ETA: 0:00:52
l = 0.6096574907283133
loss: 0.61  18%|███████▎                                |  ETA: 0:00:50
l = 0.5415627446564188
loss: 0.542  19%|███████▍                               |  ETA: 0:00:47
l = 0.5118534452020321
loss: 0.512  20%|███████▊                               |  ETA: 0:00:44
l = 0.49219838712062075
loss: 0.492  21%|████████▎                              |  ETA: 0:00:42
l = 0.4790824230615406
loss: 0.479  22%|████████▋                              |  ETA: 0:00:40
l = 0.42611382560967337
loss: 0.426  23%|█████████                              |  ETA: 0:00:37
l = 0.39396450422325036
loss: 0.394  24%|█████████▍                             |  ETA: 0:00:36
l = 0.3742775626840495
loss: 0.374  25%|█████████▊                             |  ETA: 0:00:34
l = 0.36894722769317334
loss: 0.369  26%|██████████▏                            |  ETA: 0:00:32
l = 0.3531860661417137
loss: 0.353  27%|██████████▌                            |  ETA: 0:00:31
l = 0.32660121257028085
loss: 0.327  28%|██████████▉                            |  ETA: 0:00:30
l = 0.3026254023669209
loss: 0.303  29%|███████████▎                           |  ETA: 0:00:28
l = 0.2769616742203931
loss: 0.277  30%|███████████▊                           |  ETA: 0:00:27
l = 0.28122500438051956
loss: 0.281  31%|████████████▏                          |  ETA: 0:00:26
l = 0.26291163413666574
loss: 0.263  32%|████████████▌                          |  ETA: 0:00:25
l = 0.25471522646338024
loss: 0.255  33%|████████████▉                          |  ETA: 0:00:24
l = 0.2378223720415994
loss: 0.238  34%|█████████████▎                         |  ETA: 0:00:23
l = 0.224368776855958
loss: 0.224  35%|█████████████▋                         |  ETA: 0:00:22
l = 0.19582292092453232
loss: 0.196  36%|██████████████                         |  ETA: 0:00:22
l = 0.189039408170486
loss: 0.189  37%|██████████████▍                        |  ETA: 0:00:21
l = 0.17905623579394697
loss: 0.179  38%|██████████████▉                        |  ETA: 0:00:20
l = 0.1757256294016802
loss: 0.176  39%|███████████████▎                       |  ETA: 0:00:19
l = 0.17859586653786982
loss: 0.179  40%|███████████████▋                       |  ETA: 0:00:19
l = 0.17051664648603768
loss: 0.171  41%|████████████████                       |  ETA: 0:00:18
l = 0.16782768142325558
loss: 0.168  42%|████████████████▍                      |  ETA: 0:00:17
l = 0.139048586285894
loss: 0.139  43%|████████████████▊                      |  ETA: 0:00:17
l = 0.13174809225478515
loss: 0.132  44%|█████████████████▏                     |  ETA: 0:00:16
l = 0.15117948408667398
loss: 0.151  45%|█████████████████▌                     |  ETA: 0:00:16
l = 0.1416641937774453
loss: 0.142  46%|██████████████████                     |  ETA: 0:00:15
l = 0.13129583725990973
loss: 0.131  47%|██████████████████▍                    |  ETA: 0:00:14
l = 0.13267547535646418
loss: 0.133  48%|██████████████████▊                    |  ETA: 0:00:14
l = 0.12621304330741898
loss: 0.126  49%|███████████████████▏                   |  ETA: 0:00:13
l = 0.14365207389534124
loss: 0.144  50%|███████████████████▌                   |  ETA: 0:00:13
l = 0.12172440050295161
loss: 0.122  51%|███████████████████▉                   |  ETA: 0:00:13
l = 0.10342695514097366
loss: 0.103  52%|████████████████████▎                  |  ETA: 0:00:12
l = 0.13340640938035497
loss: 0.133  53%|████████████████████▋                  |  ETA: 0:00:12
l = 0.13073250514060783
loss: 0.131  54%|█████████████████████                  |  ETA: 0:00:11
l = 0.11686959796413254
loss: 0.117  55%|█████████████████████▌                 |  ETA: 0:00:11
l = 0.12316270900015448
loss: 0.123  56%|█████████████████████▉                 |  ETA: 0:00:11
l = 0.11252723133996546
loss: 0.113  57%|██████████████████████▎                |  ETA: 0:00:10
l = 0.11145969291194885
loss: 0.111  58%|██████████████████████▋                |  ETA: 0:00:10
l = 0.12124921160030662
loss: 0.121  59%|███████████████████████                |  ETA: 0:00:09
l = 0.12438551584253167
loss: 0.124  60%|███████████████████████▍               |  ETA: 0:00:09
l = 0.09615392860727445
loss: 0.0962  61%|███████████████████████▏              |  ETA: 0:00:09
l = 0.12293245370554036
loss: 0.123  62%|████████████████████████▏              |  ETA: 0:00:08
l = 0.08676172274658346
loss: 0.0868  63%|████████████████████████              |  ETA: 0:00:08
l = 0.12741566676696736
loss: 0.127  64%|█████████████████████████              |  ETA: 0:00:08
l = 0.10484924681177149
loss: 0.105  65%|█████████████████████████▍             |  ETA: 0:00:08
l = 0.12893761607724577
loss: 0.129  66%|█████████████████████████▊             |  ETA: 0:00:07
l = 0.10680967456106474
loss: 0.107  67%|██████████████████████████▏            |  ETA: 0:00:07
l = 0.12175081348168867
loss: 0.122  68%|██████████████████████████▌            |  ETA: 0:00:07
l = 0.12977115039783066
loss: 0.13  69%|███████████████████████████▋            |  ETA: 0:00:06
l = 0.0781032307876591
loss: 0.0781  70%|██████████████████████████▋           |  ETA: 0:00:06
l = 0.10849515539300555
loss: 0.108  71%|███████████████████████████▊           |  ETA: 0:00:06
l = 0.0976544249823181
loss: 0.0977  72%|███████████████████████████▍          |  ETA: 0:00:06
l = 0.11100521802157118
loss: 0.111  73%|████████████████████████████▌          |  ETA: 0:00:05
l = 0.12622179263282296
loss: 0.126  74%|████████████████████████████▉          |  ETA: 0:00:05
l = 0.10256271480871425
loss: 0.103  75%|█████████████████████████████▎         |  ETA: 0:00:05
l = 0.12216173860200075
loss: 0.122  76%|█████████████████████████████▋         |  ETA: 0:00:05
l = 0.09898239932779908
loss: 0.099  77%|██████████████████████████████         |  ETA: 0:00:04
l = 0.10452296193759748
loss: 0.105  78%|██████████████████████████████▍        |  ETA: 0:00:04
l = 0.1106427523198763
loss: 0.111  79%|██████████████████████████████▊        |  ETA: 0:00:04
l = 0.13146980856378654
loss: 0.131  80%|███████████████████████████████▎       |  ETA: 0:00:04
l = 0.07888018235433271
loss: 0.0789  81%|██████████████████████████████▊       |  ETA: 0:00:04
l = 0.09903047306376303
loss: 0.099  82%|████████████████████████████████       |  ETA: 0:00:03
l = 0.10630150972176602
loss: 0.106  83%|████████████████████████████████▍      |  ETA: 0:00:03
l = 0.09054071771126192
loss: 0.0905  84%|███████████████████████████████▉      |  ETA: 0:00:03
l = 0.09385002534456757
loss: 0.0939  85%|████████████████████████████████▎     |  ETA: 0:00:03
l = 0.07606295585941365
loss: 0.0761  86%|████████████████████████████████▋     |  ETA: 0:00:02
l = 0.08351765133320799
loss: 0.0835  87%|█████████████████████████████████     |  ETA: 0:00:02
l = 0.08988387263729748
loss: 0.0899  88%|█████████████████████████████████▌    |  ETA: 0:00:02
l = 0.07534828239228798
loss: 0.0753  89%|█████████████████████████████████▉    |  ETA: 0:00:02
l = 0.10134746755431358
loss: 0.101  90%|███████████████████████████████████▏   |  ETA: 0:00:02
l = 0.08037913561921017
loss: 0.0804  91%|██████████████████████████████████▋   |  ETA: 0:00:02
l = 0.11008309677472869
loss: 0.11  92%|████████████████████████████████████▊   |  ETA: 0:00:01
l = 0.07697326981275247
loss: 0.077  93%|████████████████████████████████████▎  |  ETA: 0:00:01
l = 0.11290781302160308
loss: 0.113  94%|████████████████████████████████████▋  |  ETA: 0:00:01
l = 0.08124952230773493
loss: 0.0812  95%|████████████████████████████████████▏ |  ETA: 0:00:01
l = 0.1152065577638794
loss: 0.115  96%|█████████████████████████████████████▌ |  ETA: 0:00:01
l = 0.11994806812937474
loss: 0.12  97%|██████████████████████████████████████▊ |  ETA: 0:00:00
l = 0.09785358496384
loss: 0.0979  98%|█████████████████████████████████████▎|  ETA: 0:00:00
l = 0.10448731569976516
loss: 0.104  99%|██████████████████████████████████████▋|  ETA: 0:00:00
l = 0.09365275837128761
loss: 0.0937 100%|██████████████████████████████████████| Time: 0:00:16
l = 0.07534828239228798
Training 100%|██████████████████████████████████████████| Time: 0:00:16
Training   0%|                                          |  ETA: N/A
l = 0.0857696835343288
loss: 0.0858   1%|▍                                     |  ETA: 0:00:05
l = 0.07729356361326023
loss: 0.0773   2%|▊                                     |  ETA: 0:00:05
l = 0.07015034682103459
loss: 0.0702   3%|█▏                                    |  ETA: 0:00:05
l = 0.05756925198957684
loss: 0.0576   4%|█▌                                    |  ETA: 0:00:05
l = 0.056227600280163714
loss: 0.0562   5%|█▉                                    |  ETA: 0:00:05
l = 0.05864642660611625
loss: 0.0586   6%|██▎                                   |  ETA: 0:00:05
l = 0.05528629908037341
loss: 0.0553   7%|██▋                                   |  ETA: 0:00:05
l = 0.04697450860972342
loss: 0.047   8%|███▏                                   |  ETA: 0:00:05
l = 0.047116928376492895
loss: 0.0471   9%|███▍                                  |  ETA: 0:00:06
l = 0.05016788480161274
loss: 0.0502  10%|███▊                                  |  ETA: 0:00:06
l = 0.04774336890376944
loss: 0.0477  11%|████▏                                 |  ETA: 0:00:06
l = 0.04538662838497924
loss: 0.0454  12%|████▌                                 |  ETA: 0:00:05
l = 0.04389766129491655
loss: 0.0439  13%|█████                                 |  ETA: 0:00:05
l = 0.04397219914700056
loss: 0.044  14%|█████▌                                 |  ETA: 0:00:05
l = 0.04498944649353879
loss: 0.045  15%|█████▉                                 |  ETA: 0:00:05
l = 0.0441827385455539
loss: 0.0442  16%|██████▏                               |  ETA: 0:00:05
l = 0.04254683839134841
loss: 0.0425  17%|██████▌                               |  ETA: 0:00:05
l = 0.04192704748588078
loss: 0.0419  18%|██████▉                               |  ETA: 0:00:05
l = 0.04242446359774507
loss: 0.0424  19%|███████▎                              |  ETA: 0:00:05
l = 0.04174092084288604
loss: 0.0417  20%|███████▋                              |  ETA: 0:00:05
l = 0.03998809840728299
loss: 0.04  21%|████████▍                               |  ETA: 0:00:05
l = 0.04016295105532038
loss: 0.0402  22%|████████▍                             |  ETA: 0:00:05
l = 0.04154058443760444
loss: 0.0415  23%|████████▊                             |  ETA: 0:00:05
l = 0.040872686492557805
loss: 0.0409  24%|█████████▏                            |  ETA: 0:00:05
l = 0.03950637849946089
loss: 0.0395  25%|█████████▌                            |  ETA: 0:00:05
l = 0.039342925757798505
loss: 0.0393  26%|█████████▉                            |  ETA: 0:00:05
l = 0.039531893184530736
loss: 0.0395  27%|██████████▎                           |  ETA: 0:00:04
l = 0.0389453398359711
loss: 0.0389  28%|██████████▋                           |  ETA: 0:00:05
l = 0.03872072110351746
loss: 0.0387  29%|███████████                           |  ETA: 0:00:05
l = 0.03902219518992241
loss: 0.039  30%|███████████▊                           |  ETA: 0:00:04
l = 0.039182437326281946
loss: 0.0392  31%|███████████▊                          |  ETA: 0:00:04
l = 0.038294795064945056
loss: 0.0383  32%|████████████▏                         |  ETA: 0:00:04
l = 0.03782573780352585
loss: 0.0378  33%|████████████▌                         |  ETA: 0:00:04
l = 0.03814094388795098
loss: 0.0381  34%|████████████▉                         |  ETA: 0:00:04
l = 0.037985252035570696
loss: 0.038  35%|█████████████▋                         |  ETA: 0:00:04
l = 0.03771539630287126
loss: 0.0377  36%|█████████████▋                        |  ETA: 0:00:04
l = 0.0378098909239368
loss: 0.0378  37%|██████████████                        |  ETA: 0:00:04
l = 0.03771472451027279
loss: 0.0377  38%|██████████████▌                       |  ETA: 0:00:04
l = 0.03739401909458114
loss: 0.0374  39%|██████████████▉                       |  ETA: 0:00:04
l = 0.037209903121270066
loss: 0.0372  40%|███████████████▎                      |  ETA: 0:00:04
l = 0.03738988324552834
loss: 0.0374  41%|███████████████▋                      |  ETA: 0:00:04
l = 0.03721558707905746
loss: 0.0372  42%|████████████████                      |  ETA: 0:00:04
l = 0.037060302010868844
loss: 0.0371  43%|████████████████▍                     |  ETA: 0:00:04
l = 0.03698083182122722
loss: 0.037  44%|█████████████████▏                     |  ETA: 0:00:04
l = 0.0369264102585277
loss: 0.0369  45%|█████████████████▏                    |  ETA: 0:00:03
l = 0.036809957058734764
loss: 0.0368  46%|█████████████████▌                    |  ETA: 0:00:03
l = 0.036593359518682804
loss: 0.0366  47%|█████████████████▉                    |  ETA: 0:00:03
l = 0.03667617446792774
loss: 0.0367  48%|██████████████████▎                   |  ETA: 0:00:03
l = 0.036525967527310986
loss: 0.0365  49%|██████████████████▋                   |  ETA: 0:00:03
l = 0.03628842378780088
loss: 0.0363  50%|███████████████████                   |  ETA: 0:00:03
l = 0.03641645888740649
loss: 0.0364  51%|███████████████████▍                  |  ETA: 0:00:03
l = 0.03629657156456713
loss: 0.0363  52%|███████████████████▊                  |  ETA: 0:00:03
l = 0.03616672788855355
loss: 0.0362  53%|████████████████████▏                 |  ETA: 0:00:03
l = 0.03608529016637436
loss: 0.0361  54%|████████████████████▌                 |  ETA: 0:00:03
l = 0.03607407765171651
loss: 0.0361  55%|████████████████████▉                 |  ETA: 0:00:03
l = 0.035806475825512954
loss: 0.0358  56%|█████████████████████▎                |  ETA: 0:00:03
l = 0.03581751828470236
loss: 0.0358  57%|█████████████████████▋                |  ETA: 0:00:03
l = 0.035926188626463386
loss: 0.0359  58%|██████████████████████                |  ETA: 0:00:03
l = 0.03551306879353577
loss: 0.0355  59%|██████████████████████▍               |  ETA: 0:00:03
l = 0.035612011243608445
loss: 0.0356  60%|██████████████████████▊               |  ETA: 0:00:03
l = 0.03569775338652381
loss: 0.0357  61%|███████████████████████▏              |  ETA: 0:00:02
l = 0.0353228987692354
loss: 0.0353  62%|███████████████████████▌              |  ETA: 0:00:02
l = 0.0354626138147039
loss: 0.0355  63%|████████████████████████              |  ETA: 0:00:02
l = 0.035589886318388324
loss: 0.0356  64%|████████████████████████▍             |  ETA: 0:00:02
l = 0.03513349517528864
loss: 0.0351  65%|████████████████████████▊             |  ETA: 0:00:02
l = 0.03530145994419101
loss: 0.0353  66%|█████████████████████████▏            |  ETA: 0:00:02
l = 0.03533278229531549
loss: 0.0353  67%|█████████████████████████▌            |  ETA: 0:00:02
l = 0.03489412448674633
loss: 0.0349  68%|█████████████████████████▉            |  ETA: 0:00:02
l = 0.03519906172150593
loss: 0.0352  69%|██████████████████████████▎           |  ETA: 0:00:02
l = 0.035315901349912
loss: 0.0353  70%|██████████████████████████▋           |  ETA: 0:00:02
l = 0.034647653109327804
loss: 0.0346  71%|███████████████████████████           |  ETA: 0:00:02
l = 0.03523879317629118
loss: 0.0352  72%|███████████████████████████▍          |  ETA: 0:00:02
l = 0.03489246216975446
loss: 0.0349  73%|███████████████████████████▊          |  ETA: 0:00:02
l = 0.0344761110953671
loss: 0.0345  74%|████████████████████████████▏         |  ETA: 0:00:02
l = 0.034884078467007265
loss: 0.0349  75%|████████████████████████████▌         |  ETA: 0:00:02
l = 0.034567525606511766
loss: 0.0346  76%|████████████████████████████▉         |  ETA: 0:00:02
l = 0.034351714247053876
loss: 0.0344  77%|█████████████████████████████▎        |  ETA: 0:00:01
l = 0.03448573375608629
loss: 0.0345  78%|█████████████████████████████▋        |  ETA: 0:00:01
l = 0.03446515752471561
loss: 0.0345  79%|██████████████████████████████        |  ETA: 0:00:01
l = 0.03411774716831222
loss: 0.0341  80%|██████████████████████████████▍       |  ETA: 0:00:01
l = 0.034021554544607126
loss: 0.034  81%|███████████████████████████████▋       |  ETA: 0:00:01
l = 0.03435996133173112
loss: 0.0344  82%|███████████████████████████████▏      |  ETA: 0:00:01
l = 0.034052648459743935
loss: 0.0341  83%|███████████████████████████████▌      |  ETA: 0:00:01
l = 0.03372816982128419
loss: 0.0337  84%|███████████████████████████████▉      |  ETA: 0:00:01
l = 0.034005667176987
